ID,ID_przejazdu,Data,Godzina,Miejsce,Typ,Odchył_od_poprawnej_wartości
331,401,2001-03-14 00:00:01,21:02,559,Przekroczenie prędkości,30
332,181,2001-02-21 00:00:01,08:31,700,Gwałtowne hamowanie,1
333,802,2001-04-10 00:00:01,04:35,234,Gwałtowne hamowanie,1
334,11,2001-03-20 00:00:01,12:19,896,Niedostosowanie się do znaku nakazu/zakazu,1
335,920,2001-05-01 00:00:01,08:27,686,Przekroczenie prędkości,30
336,686,2001-05-03 00:00:01,01:50,685,Przekroczenie prędkości,30
337,651,2001-02-09 00:00:01,19:34,41,Jazda na zbyt wysokich obrotach,3000
338,307,2001-03-11 00:00:01,13:58,83,Nieprzepisowa zmiana pasa ruchu,1
339,253,2001-03-25 00:00:01,20:30,800,Jazda na zbyt wysokich obrotach,3000
340,95,2001-05-13 00:00:01,17:53,754,Parking w niedozwolonym miejscu,1
341,299,2001-05-11 00:00:01,15:07,100,Niedostosowanie się do znaku nakazu/zakazu,1
342,466,2001-01-25 00:00:01,16:40,450,Gwałtowne hamowanie,1
343,203,2001-02-11 00:00:01,10:35,932,Przekroczenie prędkości,50
344,116,2001-02-19 00:00:01,15:59,292,Jazda na zbyt wysokich obrotach,3000
345,147,2001-01-29 00:00:01,01:05,452,Niedostosowanie się do znaku nakazu/zakazu,1
346,119,2001-02-15 00:00:01,15:46,583,Nieprzepisowa zmiana pasa ruchu,1
347,998,2001-04-16 00:00:01,05:02,432,Parking w niedozwolonym miejscu,1
348,388,2001-04-07 00:00:01,17:02,907,Niedostosowanie się do znaku nakazu/zakazu,1
349,732,2001-03-11 00:00:01,15:58,964,Przekroczenie prędkości,50
350,413,2001-02-21 00:00:01,20:30,499,Nieprzepisowa zmiana pasa ruchu,1
351,968,2001-03-22 00:00:01,03:17,682,Przekroczenie prędkości,30
352,784,2001-03-28 00:00:01,05:11,729,Niedostosowanie się do znaku nakazu/zakazu,1
353,435,2001-03-11 00:00:01,22:45,751,Niedostosowanie się do znaku nakazu/zakazu,1
354,941,2001-03-17 00:00:01,09:58,527,Parking w niedozwolonym miejscu,1
355,646,2001-01-25 00:00:01,08:29,19,Przekroczenie prędkości,40
356,548,2001-03-01 00:00:01,01:02,609,Nieprzepisowa zmiana pasa ruchu,1
357,830,2001-01-02 00:00:01,07:17,116,Niedostosowanie się do znaku nakazu/zakazu,1
358,189,2001-02-02 00:00:01,00:30,904,Przekroczenie prędkości,20
359,3,2001-01-18 00:00:01,12:00,523,Nieprzepisowa zmiana pasa ruchu,1
360,675,2001-05-02 00:00:01,04:56,919,Niedostosowanie się do znaku nakazu/zakazu,1
361,592,2001-04-12 00:00:01,03:21,850,Niedostosowanie się do znaku nakazu/zakazu,1
362,484,2001-01-24 00:00:01,00:14,48,Parking w niedozwolonym miejscu,1
363,511,2001-03-28 00:00:01,20:33,754,Niedostosowanie się do znaku nakazu/zakazu,1
364,374,2001-03-27 00:00:01,15:53,380,Parking w niedozwolonym miejscu,1
365,53,2001-01-09 00:00:01,02:00,490,Niedostosowanie się do znaku nakazu/zakazu,1
366,130,2001-04-23 00:00:01,19:02,74,Gwałtowne hamowanie,1
367,838,2001-01-19 00:00:01,02:48,867,Jazda na zbyt wysokich obrotach,3000
368,809,2001-05-20 00:00:01,23:33,516,Gwałtowne hamowanie,1
369,389,2001-05-10 00:00:01,09:49,43,Jazda na zbyt wysokich obrotach,3000
370,781,2001-06-01 00:00:01,09:25,46,Gwałtowne hamowanie,1
371,417,2001-03-14 00:00:01,02:07,705,Parking w niedozwolonym miejscu,1
372,858,2001-02-16 00:00:01,16:14,923,Gwałtowne hamowanie,1
373,140,2001-01-13 00:00:01,17:25,447,Jazda na zbyt wysokich obrotach,1500
374,554,2001-04-08 00:00:01,21:38,520,Niedostosowanie się do znaku nakazu/zakazu,1
375,768,2001-02-06 00:00:01,07:41,933,Jazda na zbyt wysokich obrotach,2500
376,99,2001-05-17 00:00:01,13:51,161,Jazda na zbyt wysokich obrotach,2500
377,802,2001-01-22 00:00:01,13:50,555,Niedostosowanie się do znaku nakazu/zakazu,1
378,960,2001-01-15 00:00:01,18:28,112,Parking w niedozwolonym miejscu,1
379,719,2001-03-12 00:00:01,20:45,147,Parking w niedozwolonym miejscu,1
380,423,2001-04-06 00:00:01,05:19,209,Jazda na zbyt wysokich obrotach,1000
381,769,2001-04-25 00:00:01,20:07,817,Nieprzepisowa zmiana pasa ruchu,1
382,769,2001-04-20 00:00:01,21:48,525,Niedostosowanie się do znaku nakazu/zakazu,1
383,870,2001-04-12 00:00:01,05:01,258,Gwałtowne hamowanie,1
384,530,2001-01-16 00:00:01,00:52,938,Gwałtowne hamowanie,1
385,87,2001-04-03 00:00:01,22:30,342,Nieprzepisowa zmiana pasa ruchu,1
386,540,2001-01-27 00:00:01,20:11,823,Nieprzepisowa zmiana pasa ruchu,1
387,839,2001-04-23 00:00:01,06:15,340,Jazda na zbyt wysokich obrotach,3000
388,507,2001-05-03 00:00:01,11:34,39,Parking w niedozwolonym miejscu,1
389,210,2001-05-14 00:00:01,17:30,284,Niedostosowanie się do znaku nakazu/zakazu,1
390,643,2001-02-17 00:00:01,02:05,187,Gwałtowne hamowanie,1
391,839,2001-01-04 00:00:01,03:36,224,Parking w niedozwolonym miejscu,1
392,997,2001-02-11 00:00:01,06:06,57,Nieprzepisowa zmiana pasa ruchu,1
393,243,2001-03-04 00:00:01,17:43,321,Jazda na zbyt wysokich obrotach,3000
394,356,2001-04-28 00:00:01,01:14,692,Przekroczenie prędkości,30
395,968,2001-04-14 00:00:01,09:03,271,Nieprzepisowa zmiana pasa ruchu,1
396,653,2001-04-15 00:00:01,02:20,825,Przekroczenie prędkości,10
397,139,2001-04-08 00:00:01,14:01,173,Nieprzepisowa zmiana pasa ruchu,1
398,493,2001-03-09 00:00:01,03:11,363,Niedostosowanie się do znaku nakazu/zakazu,1
399,413,2001-01-18 00:00:01,15:13,33,Niedostosowanie się do znaku nakazu/zakazu,1
400,479,2001-05-06 00:00:01,18:03,650,Nieprzepisowa zmiana pasa ruchu,1
401,56,2001-03-13 00:00:01,15:43,41,Nieprzepisowa zmiana pasa ruchu,1
402,167,2001-02-13 00:00:01,10:24,909,Parking w niedozwolonym miejscu,1
403,70,2001-04-02 00:00:01,17:10,227,Jazda na zbyt wysokich obrotach,2500
404,569,2001-01-18 00:00:01,22:08,378,Nieprzepisowa zmiana pasa ruchu,1
405,278,2001-01-28 00:00:01,17:30,713,Gwałtowne hamowanie,1
406,332,2001-03-03 00:00:01,14:11,496,Parking w niedozwolonym miejscu,1
407,927,2001-03-03 00:00:01,07:32,401,Przekroczenie prędkości,30
408,578,2001-03-18 00:00:01,17:34,793,Przekroczenie prędkości,10
409,159,2001-04-21 00:00:01,15:29,379,Parking w niedozwolonym miejscu,1
410,671,2001-01-21 00:00:01,18:10,946,Gwałtowne hamowanie,1
411,383,2001-05-29 00:00:01,04:52,413,Jazda na zbyt wysokich obrotach,2000
412,770,2001-02-26 00:00:01,04:58,769,Nieprzepisowa zmiana pasa ruchu,1
413,812,2001-02-04 00:00:01,04:51,352,Nieprzepisowa zmiana pasa ruchu,1
414,52,2001-03-03 00:00:01,14:57,469,Gwałtowne hamowanie,1
415,307,2001-03-23 00:00:01,13:00,213,Nieprzepisowa zmiana pasa ruchu,1
416,460,2001-04-15 00:00:01,15:06,209,Parking w niedozwolonym miejscu,1
417,858,2001-01-03 00:00:01,09:36,244,Nieprzepisowa zmiana pasa ruchu,1
418,952,2001-05-25 00:00:01,09:07,174,Gwałtowne hamowanie,1
419,659,2001-01-02 00:00:01,03:04,684,Parking w niedozwolonym miejscu,1
420,985,2001-04-12 00:00:01,09:21,388,Niedostosowanie się do znaku nakazu/zakazu,1
421,491,2001-04-12 00:00:01,17:56,336,Nieprzepisowa zmiana pasa ruchu,1
422,785,2001-05-05 00:00:01,17:53,559,Parking w niedozwolonym miejscu,1
423,26,2001-06-01 00:00:01,06:49,913,Niedostosowanie się do znaku nakazu/zakazu,1
424,910,2001-01-25 00:00:01,02:07,275,Niedostosowanie się do znaku nakazu/zakazu,1
425,563,2001-03-01 00:00:01,22:21,235,Gwałtowne hamowanie,1
426,346,2001-04-09 00:00:01,21:09,71,Nieprzepisowa zmiana pasa ruchu,1
427,471,2001-04-25 00:00:01,19:33,404,Gwałtowne hamowanie,1
428,156,2001-04-26 00:00:01,05:32,393,Gwałtowne hamowanie,1
429,500,2001-04-17 00:00:01,22:21,42,Nieprzepisowa zmiana pasa ruchu,1
430,304,2001-03-25 00:00:01,07:42,808,Parking w niedozwolonym miejscu,1
431,182,2001-03-16 00:00:01,22:26,105,Gwałtowne hamowanie,1
432,920,2001-02-05 00:00:01,15:53,921,Parking w niedozwolonym miejscu,1
433,442,2001-05-14 00:00:01,13:36,197,Gwałtowne hamowanie,1
434,141,2001-02-18 00:00:01,02:03,198,Nieprzepisowa zmiana pasa ruchu,1
435,157,2001-02-17 00:00:01,03:08,87,Przekroczenie prędkości,10
436,350,2001-02-05 00:00:01,23:26,111,Niedostosowanie się do znaku nakazu/zakazu,1
437,810,2001-03-03 00:00:01,07:48,610,Parking w niedozwolonym miejscu,1
438,535,2001-04-20 00:00:01,10:39,730,Gwałtowne hamowanie,1
439,745,2001-01-25 00:00:01,17:51,454,Nieprzepisowa zmiana pasa ruchu,1
440,978,2001-03-26 00:00:01,18:44,701,Niedostosowanie się do znaku nakazu/zakazu,1
441,528,2001-03-29 00:00:01,21:55,249,Jazda na zbyt wysokich obrotach,3000
442,871,2001-03-10 00:00:01,13:14,231,Niedostosowanie się do znaku nakazu/zakazu,1
443,327,2001-04-16 00:00:01,02:38,116,Nieprzepisowa zmiana pasa ruchu,1
444,851,2001-02-08 00:00:01,21:23,88,Nieprzepisowa zmiana pasa ruchu,1
445,739,2001-04-18 00:00:01,19:02,551,Nieprzepisowa zmiana pasa ruchu,1
446,18,2001-03-16 00:00:01,01:00,330,Parking w niedozwolonym miejscu,1
447,231,2001-03-13 00:00:01,19:40,364,Nieprzepisowa zmiana pasa ruchu,1
448,243,2001-05-09 00:00:01,16:42,459,Niedostosowanie się do znaku nakazu/zakazu,1
449,370,2001-04-16 00:00:01,14:00,602,Parking w niedozwolonym miejscu,1
450,50,2001-04-26 00:00:01,02:03,622,Parking w niedozwolonym miejscu,1
451,750,2001-03-19 00:00:01,17:05,625,Parking w niedozwolonym miejscu,1
452,19,2001-04-11 00:00:01,05:07,933,Gwałtowne hamowanie,1
453,221,2001-03-05 00:00:01,23:02,726,Parking w niedozwolonym miejscu,1
454,919,2001-02-11 00:00:01,01:36,446,Nieprzepisowa zmiana pasa ruchu,1
455,636,2001-04-23 00:00:01,22:04,791,Jazda na zbyt wysokich obrotach,3000
456,29,2001-03-12 00:00:01,16:07,574,Parking w niedozwolonym miejscu,1
457,619,2001-05-12 00:00:01,21:07,357,Przekroczenie prędkości,10
458,417,2001-01-24 00:00:01,15:32,543,Gwałtowne hamowanie,1
459,928,2001-02-08 00:00:01,08:45,39,Niedostosowanie się do znaku nakazu/zakazu,1
460,217,2001-03-13 00:00:01,23:44,442,Gwałtowne hamowanie,1
461,882,2001-03-18 00:00:01,13:41,936,Przekroczenie prędkości,30
462,417,2001-02-17 00:00:01,14:07,406,Niedostosowanie się do znaku nakazu/zakazu,1
463,83,2001-02-08 00:00:01,17:49,302,Jazda na zbyt wysokich obrotach,2000
464,990,2001-03-17 00:00:01,13:36,106,Jazda na zbyt wysokich obrotach,2500
465,326,2001-01-23 00:00:01,17:44,57,Jazda na zbyt wysokich obrotach,2000
466,522,2001-04-12 00:00:01,03:18,140,Parking w niedozwolonym miejscu,1
467,525,2001-04-07 00:00:01,05:41,722,Przekroczenie prędkości,30
468,457,2001-03-08 00:00:01,17:51,349,Niedostosowanie się do znaku nakazu/zakazu,1
469,259,2001-03-10 00:00:01,17:38,561,Jazda na zbyt wysokich obrotach,1500
470,512,2001-03-11 00:00:01,04:16,878,Niedostosowanie się do znaku nakazu/zakazu,1
471,599,2001-01-20 00:00:01,01:11,705,Gwałtowne hamowanie,1
472,360,2001-03-20 00:00:01,20:48,50,Parking w niedozwolonym miejscu,1
473,128,2001-01-13 00:00:01,11:44,982,Przekroczenie prędkości,50
474,860,2001-02-06 00:00:01,22:54,414,Jazda na zbyt wysokich obrotach,1000
475,710,2001-03-18 00:00:01,17:53,40,Przekroczenie prędkości,20
476,614,2001-05-21 00:00:01,03:15,643,Przekroczenie prędkości,10
477,192,2001-02-22 00:00:01,22:43,901,Gwałtowne hamowanie,1
478,583,2001-01-04 00:00:01,04:51,269,Parking w niedozwolonym miejscu,1
479,396,2001-05-13 00:00:01,16:34,401,Nieprzepisowa zmiana pasa ruchu,1
480,483,2001-04-03 00:00:01,08:57,152,Jazda na zbyt wysokich obrotach,3000
481,217,2001-03-26 00:00:01,05:38,130,Przekroczenie prędkości,50
482,720,2001-03-17 00:00:01,21:00,651,Jazda na zbyt wysokich obrotach,1500
483,467,2001-04-29 00:00:01,04:32,546,Gwałtowne hamowanie,1
484,502,2001-03-10 00:00:01,10:28,95,Parking w niedozwolonym miejscu,1
485,293,2001-02-25 00:00:01,04:55,261,Gwałtowne hamowanie,1
486,760,2001-01-22 00:00:01,13:12,484,Niedostosowanie się do znaku nakazu/zakazu,1
487,994,2001-02-08 00:00:01,04:23,56,Przekroczenie prędkości,50
488,124,2001-04-13 00:00:01,01:01,758,Parking w niedozwolonym miejscu,1
489,370,2001-04-14 00:00:01,06:51,505,Przekroczenie prędkości,30
490,880,2001-01-06 00:00:01,07:30,36,Niedostosowanie się do znaku nakazu/zakazu,1
491,958,2001-02-17 00:00:01,13:23,45,Nieprzepisowa zmiana pasa ruchu,1
492,699,2001-05-24 00:00:01,01:06,714,Parking w niedozwolonym miejscu,1
493,553,2001-01-12 00:00:01,12:46,72,Gwałtowne hamowanie,1
494,442,2001-04-01 00:00:01,23:43,933,Nieprzepisowa zmiana pasa ruchu,1
495,124,2001-05-05 00:00:01,18:50,383,Parking w niedozwolonym miejscu,1
496,802,2001-04-07 00:00:01,07:37,170,Niedostosowanie się do znaku nakazu/zakazu,1
497,74,2001-05-19 00:00:01,19:06,160,Parking w niedozwolonym miejscu,1
498,526,2001-05-25 00:00:01,04:44,435,Niedostosowanie się do znaku nakazu/zakazu,1
499,3,2001-01-19 00:00:01,05:26,722,Parking w niedozwolonym miejscu,1
500,246,2001-02-08 00:00:01,21:34,782,Przekroczenie prędkości,50
501,507,2001-03-17 00:00:01,18:01,947,Nieprzepisowa zmiana pasa ruchu,1
502,893,2001-02-09 00:00:01,01:37,239,Niedostosowanie się do znaku nakazu/zakazu,1
503,624,2001-03-26 00:00:01,11:34,695,Nieprzepisowa zmiana pasa ruchu,1
504,667,2001-05-19 00:00:01,07:42,716,Parking w niedozwolonym miejscu,1
505,433,2001-05-28 00:00:01,05:08,435,Nieprzepisowa zmiana pasa ruchu,1
506,229,2001-04-29 00:00:01,14:44,304,Niedostosowanie się do znaku nakazu/zakazu,1
507,53,2001-01-25 00:00:01,11:32,785,Nieprzepisowa zmiana pasa ruchu,1
508,498,2001-01-27 00:00:01,08:22,396,Nieprzepisowa zmiana pasa ruchu,1
509,402,2001-01-14 00:00:01,05:33,95,Jazda na zbyt wysokich obrotach,3000
510,346,2001-03-23 00:00:01,05:13,764,Parking w niedozwolonym miejscu,1
511,509,2001-01-18 00:00:01,16:54,146,Niedostosowanie się do znaku nakazu/zakazu,1
512,503,2001-05-18 00:00:01,14:44,373,Jazda na zbyt wysokich obrotach,3000
513,851,2001-01-17 00:00:01,13:18,361,Gwałtowne hamowanie,1
514,500,2001-03-14 00:00:01,02:54,38,Nieprzepisowa zmiana pasa ruchu,1
515,343,2001-05-31 00:00:01,18:55,481,Niedostosowanie się do znaku nakazu/zakazu,1
516,468,2001-05-27 00:00:01,06:49,977,Parking w niedozwolonym miejscu,1
517,719,2001-04-14 00:00:01,12:46,397,Nieprzepisowa zmiana pasa ruchu,1
518,524,2001-01-11 00:00:01,17:43,470,Parking w niedozwolonym miejscu,1
519,841,2001-03-29 00:00:01,00:23,22,Gwałtowne hamowanie,1
520,645,2001-05-20 00:00:01,15:30,220,Przekroczenie prędkości,30
521,642,2001-02-10 00:00:01,01:25,690,Parking w niedozwolonym miejscu,1
522,6,2001-02-23 00:00:01,10:16,938,Niedostosowanie się do znaku nakazu/zakazu,1
523,703,2001-02-05 00:00:01,12:52,522,Parking w niedozwolonym miejscu,1
524,663,2001-05-10 00:00:01,13:30,28,Nieprzepisowa zmiana pasa ruchu,1
525,230,2001-05-05 00:00:01,00:55,148,Jazda na zbyt wysokich obrotach,1000
526,266,2001-02-22 00:00:01,13:36,146,Jazda na zbyt wysokich obrotach,2000
527,797,2001-05-03 00:00:01,12:58,264,Parking w niedozwolonym miejscu,1
528,312,2001-02-12 00:00:01,05:50,558,Przekroczenie prędkości,10
529,610,2001-01-25 00:00:01,04:32,447,Gwałtowne hamowanie,1
530,330,2001-03-05 00:00:01,10:10,36,Parking w niedozwolonym miejscu,1
531,112,2001-03-12 00:00:01,05:09,62,Nieprzepisowa zmiana pasa ruchu,1
532,362,2001-05-02 00:00:01,05:20,683,Parking w niedozwolonym miejscu,1
533,926,2001-05-11 00:00:01,11:16,654,Przekroczenie prędkości,30
534,814,2001-03-19 00:00:01,12:32,981,Niedostosowanie się do znaku nakazu/zakazu,1
535,326,2001-02-11 00:00:01,02:24,74,Przekroczenie prędkości,10
536,662,2001-01-08 00:00:01,17:36,558,Niedostosowanie się do znaku nakazu/zakazu,1
537,155,2001-04-06 00:00:01,06:24,362,Parking w niedozwolonym miejscu,1
538,70,2001-04-07 00:00:01,22:45,119,Jazda na zbyt wysokich obrotach,2000
539,562,2001-04-14 00:00:01,07:18,447,Parking w niedozwolonym miejscu,1
540,758,2001-04-20 00:00:01,18:33,942,Przekroczenie prędkości,30
541,440,2001-02-09 00:00:01,04:35,647,Parking w niedozwolonym miejscu,1
542,462,2001-01-03 00:00:01,21:09,408,Przekroczenie prędkości,10
543,291,2001-05-09 00:00:01,17:31,4,Jazda na zbyt wysokich obrotach,1000
544,223,2001-03-01 00:00:01,09:18,115,Jazda na zbyt wysokich obrotach,2000
545,709,2001-04-24 00:00:01,20:23,844,Nieprzepisowa zmiana pasa ruchu,1
546,513,2001-02-07 00:00:01,03:26,177,Niedostosowanie się do znaku nakazu/zakazu,1
547,330,2001-02-21 00:00:01,07:13,608,Przekroczenie prędkości,20
548,972,2001-01-17 00:00:01,17:56,874,Gwałtowne hamowanie,1
549,838,2001-05-25 00:00:01,21:41,124,Jazda na zbyt wysokich obrotach,2500
550,895,2001-04-01 00:00:01,21:03,403,Gwałtowne hamowanie,1
551,445,2001-01-19 00:00:01,03:49,438,Nieprzepisowa zmiana pasa ruchu,1
552,3,2001-05-05 00:00:01,22:23,35,Jazda na zbyt wysokich obrotach,2500
553,491,2001-04-20 00:00:01,02:31,3,Niedostosowanie się do znaku nakazu/zakazu,1
554,519,2001-01-23 00:00:01,04:28,630,Przekroczenie prędkości,10
555,264,2001-01-03 00:00:01,08:41,386,Nieprzepisowa zmiana pasa ruchu,1
556,612,2001-03-15 00:00:01,19:00,877,Parking w niedozwolonym miejscu,1
557,198,2001-01-08 00:00:01,23:29,963,Parking w niedozwolonym miejscu,1
558,751,2001-04-01 00:00:01,10:29,147,Niedostosowanie się do znaku nakazu/zakazu,1
559,56,2001-02-03 00:00:01,12:11,328,Przekroczenie prędkości,50
560,893,2001-02-15 00:00:01,09:47,617,Przekroczenie prędkości,40
561,471,2001-01-26 00:00:01,22:55,197,Niedostosowanie się do znaku nakazu/zakazu,1
562,503,2001-05-29 00:00:01,14:33,793,Niedostosowanie się do znaku nakazu/zakazu,1
563,428,2001-04-22 00:00:01,23:59,620,Przekroczenie prędkości,10
564,59,2001-05-06 00:00:01,21:48,228,Jazda na zbyt wysokich obrotach,1500
565,975,2001-03-07 00:00:01,17:15,806,Jazda na zbyt wysokich obrotach,2000
566,87,2001-05-27 00:00:01,08:33,391,Gwałtowne hamowanie,1
567,930,2001-04-20 00:00:01,17:23,330,Gwałtowne hamowanie,1
568,96,2001-02-23 00:00:01,17:23,763,Niedostosowanie się do znaku nakazu/zakazu,1
569,117,2001-04-08 00:00:01,11:38,363,Gwałtowne hamowanie,1
570,183,2001-03-27 00:00:01,00:58,731,Gwałtowne hamowanie,1
571,718,2001-03-22 00:00:01,04:00,782,Gwałtowne hamowanie,1
572,202,2001-04-10 00:00:01,16:42,809,Jazda na zbyt wysokich obrotach,2000
573,284,2001-01-09 00:00:01,02:59,94,Niedostosowanie się do znaku nakazu/zakazu,1
574,400,2001-02-28 00:00:01,13:59,939,Nieprzepisowa zmiana pasa ruchu,1
575,107,2001-04-13 00:00:01,14:29,721,Nieprzepisowa zmiana pasa ruchu,1
576,502,2001-02-03 00:00:01,17:10,993,Przekroczenie prędkości,40
577,819,2001-04-27 00:00:01,09:25,233,Jazda na zbyt wysokich obrotach,1000
578,760,2001-01-20 00:00:01,08:28,886,Niedostosowanie się do znaku nakazu/zakazu,1
579,657,2001-05-12 00:00:01,00:40,684,Nieprzepisowa zmiana pasa ruchu,1
580,327,2001-04-08 00:00:01,13:30,432,Przekroczenie prędkości,30
581,513,2001-04-05 00:00:01,13:06,917,Przekroczenie prędkości,10
582,177,2001-04-02 00:00:01,09:18,66,Jazda na zbyt wysokich obrotach,2000
583,673,2001-04-14 00:00:01,04:54,308,Przekroczenie prędkości,30
584,286,2001-01-12 00:00:01,01:52,605,Jazda na zbyt wysokich obrotach,1500
585,62,2001-04-06 00:00:01,16:22,728,Nieprzepisowa zmiana pasa ruchu,1
586,698,2001-03-25 00:00:01,07:25,91,Gwałtowne hamowanie,1
587,427,2001-02-09 00:00:01,02:10,340,Jazda na zbyt wysokich obrotach,1500
588,554,2001-04-07 00:00:01,11:38,328,Jazda na zbyt wysokich obrotach,1500
589,605,2001-01-17 00:00:01,16:10,817,Parking w niedozwolonym miejscu,1
590,899,2001-02-11 00:00:01,05:31,530,Przekroczenie prędkości,40
591,791,2001-02-23 00:00:01,17:40,103,Jazda na zbyt wysokich obrotach,3000
592,131,2001-05-17 00:00:01,04:31,811,Niedostosowanie się do znaku nakazu/zakazu,1
593,884,2001-01-05 00:00:01,16:06,495,Parking w niedozwolonym miejscu,1
594,440,2001-02-26 00:00:01,07:12,400,Niedostosowanie się do znaku nakazu/zakazu,1
595,112,2001-01-01 00:00:01,22:26,400,Nieprzepisowa zmiana pasa ruchu,1
596,634,2001-03-22 00:00:01,22:02,803,Niedostosowanie się do znaku nakazu/zakazu,1
597,836,2001-01-30 00:00:01,03:14,214,Nieprzepisowa zmiana pasa ruchu,1
598,68,2001-01-08 00:00:01,13:14,512,Jazda na zbyt wysokich obrotach,2500
599,258,2001-02-21 00:00:01,05:34,629,Parking w niedozwolonym miejscu,1
600,923,2001-04-23 00:00:01,19:54,640,Niedostosowanie się do znaku nakazu/zakazu,1
601,934,2001-02-27 00:00:01,23:30,357,Nieprzepisowa zmiana pasa ruchu,1
602,527,2001-02-19 00:00:01,05:16,42,Gwałtowne hamowanie,1
603,216,2001-05-22 00:00:01,05:45,186,Gwałtowne hamowanie,1
604,822,2001-05-02 00:00:01,19:01,288,Przekroczenie prędkości,10
605,899,2001-04-17 00:00:01,05:45,146,Nieprzepisowa zmiana pasa ruchu,1
606,897,2001-06-03 00:00:01,23:33,955,Niedostosowanie się do znaku nakazu/zakazu,1
607,482,2001-04-18 00:00:01,16:21,48,Niedostosowanie się do znaku nakazu/zakazu,1
608,786,2001-04-10 00:00:01,21:37,385,Nieprzepisowa zmiana pasa ruchu,1
609,857,2001-04-09 00:00:01,10:50,304,Nieprzepisowa zmiana pasa ruchu,1
610,592,2001-03-24 00:00:01,11:18,146,Parking w niedozwolonym miejscu,1
611,232,2001-05-31 00:00:01,05:46,614,Parking w niedozwolonym miejscu,1
612,93,2001-04-09 00:00:01,07:56,105,Niedostosowanie się do znaku nakazu/zakazu,1
613,467,2001-04-26 00:00:01,13:49,705,Niedostosowanie się do znaku nakazu/zakazu,1
614,793,2001-01-22 00:00:01,09:48,335,Gwałtowne hamowanie,1
615,205,2001-05-23 00:00:01,14:04,788,Parking w niedozwolonym miejscu,1
616,95,2001-01-19 00:00:01,18:30,569,Jazda na zbyt wysokich obrotach,1500
617,409,2001-05-21 00:00:01,10:43,651,Niedostosowanie się do znaku nakazu/zakazu,1
618,591,2001-02-14 00:00:01,02:40,999,Niedostosowanie się do znaku nakazu/zakazu,1
619,819,2001-05-15 00:00:01,05:49,993,Gwałtowne hamowanie,1
620,822,2001-05-03 00:00:01,19:43,741,Nieprzepisowa zmiana pasa ruchu,1
621,904,2001-03-31 00:00:01,12:33,510,Niedostosowanie się do znaku nakazu/zakazu,1
622,276,2001-03-30 00:00:01,17:44,456,Jazda na zbyt wysokich obrotach,2500
623,993,2001-05-14 00:00:01,14:45,388,Gwałtowne hamowanie,1
624,148,2001-03-31 00:00:01,16:53,896,Gwałtowne hamowanie,1
625,633,2001-02-02 00:00:01,20:29,660,Przekroczenie prędkości,10
626,712,2001-03-11 00:00:01,10:16,663,Nieprzepisowa zmiana pasa ruchu,1
627,509,2001-02-08 00:00:01,05:58,383,Nieprzepisowa zmiana pasa ruchu,1
628,230,2001-04-12 00:00:01,09:33,831,Parking w niedozwolonym miejscu,1
629,746,2001-02-26 00:00:01,22:20,392,Jazda na zbyt wysokich obrotach,2500
630,7,2001-04-19 00:00:01,04:08,946,Gwałtowne hamowanie,1
631,841,2001-01-01 00:00:01,08:13,89,Parking w niedozwolonym miejscu,1
632,567,2001-04-27 00:00:01,16:09,375,Jazda na zbyt wysokich obrotach,1000
633,219,2001-02-07 00:00:01,10:03,253,Jazda na zbyt wysokich obrotach,3000
634,712,2001-02-07 00:00:01,13:53,439,Przekroczenie prędkości,40
635,524,2001-06-02 00:00:01,01:46,134,Gwałtowne hamowanie,1
636,109,2001-03-26 00:00:01,23:38,140,Parking w niedozwolonym miejscu,1
637,362,2001-01-31 00:00:01,16:30,323,Parking w niedozwolonym miejscu,1
638,604,2001-01-12 00:00:01,19:21,176,Parking w niedozwolonym miejscu,1
639,469,2001-03-01 00:00:01,17:48,58,Gwałtowne hamowanie,1
640,129,2001-06-06 00:00:01,00:34,164,Jazda na zbyt wysokich obrotach,2500
641,168,2001-01-15 00:00:01,21:46,935,Parking w niedozwolonym miejscu,1
642,145,2001-03-08 00:00:01,21:35,330,Jazda na zbyt wysokich obrotach,1000
643,675,2001-02-03 00:00:01,17:40,958,Jazda na zbyt wysokich obrotach,1500
644,667,2001-03-16 00:00:01,01:04,857,Niedostosowanie się do znaku nakazu/zakazu,1
645,283,2001-02-26 00:00:01,04:32,914,Nieprzepisowa zmiana pasa ruchu,1
646,111,2001-06-06 00:00:01,14:59,784,Niedostosowanie się do znaku nakazu/zakazu,1
647,828,2001-04-10 00:00:01,04:52,497,Gwałtowne hamowanie,1
648,83,2001-03-31 00:00:01,23:59,764,Parking w niedozwolonym miejscu,1
649,746,2001-04-21 00:00:01,22:29,917,Gwałtowne hamowanie,1
650,544,2001-05-14 00:00:01,00:31,892,Gwałtowne hamowanie,1
651,61,2001-01-13 00:00:01,10:41,57,Gwałtowne hamowanie,1
652,847,2001-05-24 00:00:01,14:34,591,Gwałtowne hamowanie,1
653,219,2001-02-13 00:00:01,15:34,742,Gwałtowne hamowanie,1
654,27,2001-02-06 00:00:01,02:21,527,Nieprzepisowa zmiana pasa ruchu,1
655,487,2001-06-01 00:00:01,11:10,808,Niedostosowanie się do znaku nakazu/zakazu,1
656,61,2001-01-14 00:00:01,10:32,418,Gwałtowne hamowanie,1
657,956,2001-02-06 00:00:01,21:09,319,Nieprzepisowa zmiana pasa ruchu,1
